VAREIGVL
| Algorithm         | prob     |    n |        t |   n_it |       f_opt |      g_norm |   fevals |   gevals |   nfails |   nnegeig | cosmax   |
|-------------------+----------+------+----------+--------+-------------+-------------+----------+----------+----------+-----------+----------|
| QPS-Newton_Matteo | VAREIGVL | 5000 | 0.120686 |     35 | 4.96623e-05 | 0.000961597 |      114 |       36 |        0 |         0 | ----     |
| Algorithm         | prob     | n    | t                   | n_it   | f_opt                  | g_norm               | fevals   | gevals   | nfails   | nnegeig   | cosmax   |
|-------------------+----------+------+---------------------+--------+------------------------+----------------------+----------+----------+----------+-----------+----------|
| QPS-Newton_Matteo | VAREIGVL | 5000 | 0.12068629264831543 | 35     | 4.9662281612638306e-05 | 0.000961596855151563 | 114      | 36       | 0        | 0         | ----     |
| --                | --       | --   | --                  | --     | --                     | --                   | --       | --       | --       | --        | --       |
\begin{tabular}{llllllllllll}
\hline
 Algorithm         & prob     & n    & t                   & n\_it   & f\_opt                  & g\_norm               & fevals   & gevals   & nfails   & nnegeig   & cosmax   \\
\hline
 QPS-Newton\_Matteo & VAREIGVL & 5000 & 0.12068629264831543 & 35     & 4.9662281612638306e-05 & 0.000961596855151563 & 114      & 36       & 0        & 0         & ----     \\
 --                & --       & --   & --                  & --     & --                     & --                   & --       & --       & --       & --        & --       \\
\hline
\end{tabular}
         1060403 function calls (1043041 primitive calls) in 4.454 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 core.py:2220(_PendingSkip)
        2    0.000    0.000    0.093    0.046 core.py:225(read_style_directory)
        1    0.000    0.000    0.000    0.000 core.py:2261(Token)
       82    0.000    0.000    0.001    0.000 core.py:2266(__init__)
        5    0.000    0.000    0.000    0.000 core.py:2269(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:2273(Empty)
        2    0.000    0.000    0.000    0.000 core.py:2278(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2284(NoMatch)
        1    0.000    0.000    0.000    0.000 core.py:2299(Literal)
       35    0.000    0.000    0.001    0.000 core.py:2315(__init__)
       49    0.000    0.000    0.000    0.000 core.py:2333(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:2344(_SingleCharLiteral)
       47    0.000    0.000    0.000    0.000 core.py:2345(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:2354(Keyword)
        1    0.000    0.000    0.000    0.000 core.py:237(update_nested_dict)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2472(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 core.py:2499(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 core.py:251(_StyleLibrary)
        1    0.000    0.000    0.000    0.000 core.py:2524(CloseMatch)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:257(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2595(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2613(Word)
       25    0.000    0.000    0.002    0.000 core.py:262(_trim_arity)
        1    0.000    0.000    0.000    0.000 core.py:267(reload_library)
        8    0.000    0.000    0.018    0.002 core.py:2678(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2703(MaskedArray)
       10    0.000    0.000    0.007    0.001 core.py:2791(_generateDefaultName)
       15    0.000    0.000    0.007    0.000 core.py:2792(charsAsStr)
        1    0.000    0.000    0.000    0.000 core.py:2814(__new__)
       16    0.000    0.000    0.000    0.000 core.py:2820(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:2853(_WordRegex)
        1    0.000    0.000    0.000    0.000 core.py:2863(Char)
       42    0.000    0.000    0.001    0.000 core.py:287(wrapper)
        1    0.000    0.000    0.000    0.000 core.py:2890(Regex)
        1    0.000    0.000    0.000    0.000 core.py:29(__getattr__)
       28    0.000    0.000    0.001    0.000 core.py:2915(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2946(_update_from)
        4    0.000    0.000    0.004    0.001 core.py:2961(re)
        2    0.000    0.000    0.000    0.000 core.py:2972(__array_finalize__)
        4    0.000    0.000    0.004    0.001 core.py:2973(re_match)
       38    0.000    0.000    0.000    0.000 core.py:2981(_generateDefaultName)
       37    0.000    0.000    0.005    0.000 core.py:2984(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:3045(QuotedString)
        1    0.000    0.000    0.000    0.000 core.py:3121(view)
        1    0.000    0.000    0.000    0.000 core.py:322(condition_as_parse_action)
        1    0.000    0.000    0.000    0.000 core.py:3241(CharsNotIn)
        1    0.000    0.000    0.000    0.000 core.py:3262(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3297(_generateDefaultName)
        4    0.000    0.000    0.000    0.000 core.py:3304(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:3321(White)
        1    0.000    0.000    0.000    0.000 core.py:3357(__init__)
       22    0.000    0.000    0.000    0.000 core.py:3361(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:3379(_generateDefaultName)
        6    0.000    0.000    0.000    0.000 core.py:3380(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3398(PositionToken)
        7    0.000    0.000    0.000    0.000 core.py:3399(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3405(GoToColumn)
        4    0.000    0.000    0.000    0.000 core.py:3407(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3423(shape)
        1    0.000    0.000    0.000    0.000 core.py:3436(LineStart)
        1    0.000    0.000    0.000    0.000 core.py:3459(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3483(LineEnd)
        3    0.000    0.000    0.000    0.000 core.py:3488(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3506(StringStart)
        1    0.000    0.000    0.000    0.000 core.py:3511(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3523(StringEnd)
        2    0.000    0.000    0.000    0.000 core.py:3528(__init__)
        9    0.000    0.000    0.000    0.000 core.py:3532(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:3543(WordStart)
        1    0.000    0.000    0.000    0.000 core.py:3569(WordEnd)
        1    0.000    0.000    0.000    0.000 core.py:3596(ParseExpression)
       79    0.002    0.000    0.005    0.000 core.py:3601(__init__)
      242    0.001    0.000    0.001    0.000 core.py:3614(<genexpr>)
       21    0.000    0.000    0.000    0.000 core.py:3627(recurse)
     55/8    0.001    0.000    0.019    0.002 core.py:3635(leave_whitespace)
       55    0.000    0.000    0.014    0.000 core.py:3643(<listcomp>)
     35/5    0.001    0.000    0.008    0.002 core.py:3675(streamline)
   112/55    0.001    0.000    0.017    0.000 core.py:3722(copy)
   112/55    0.001    0.000    0.014    0.000 core.py:3724(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:3757(And)
        1    0.000    0.000    0.000    0.000 core.py:3775(_ErrorStop)
       63    0.001    0.000    0.008    0.000 core.py:3783(__init__)
      135    0.000    0.000    0.000    0.000 core.py:3803(<genexpr>)
     25/6    0.001    0.000    0.008    0.001 core.py:3816(streamline)
       52    0.000    0.000    0.001    0.000 core.py:3819(<genexpr>)
       64    0.000    0.000    0.000    0.000 core.py:3858(<genexpr>)
    63/11    0.001    0.000    0.018    0.002 core.py:3861(parseImpl)
       24    0.000    0.000    0.002    0.000 core.py:3903(_generateDefaultName)
       85    0.000    0.000    0.002    0.000 core.py:3904(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3911(Or)
        1    0.000    0.000    0.045    0.045 core.py:4(<module>)
        1    0.000    0.000    0.006    0.006 core.py:400(ParserElement)
        1    0.000    0.000    0.000    0.000 core.py:4066(MatchFirst)
       16    0.000    0.000    0.002    0.000 core.py:4084(__init__)
       47    0.000    0.000    0.000    0.000 core.py:4087(<genexpr>)
       47    0.000    0.000    0.000    0.000 core.py:4088(<genexpr>)
     12/5    0.000    0.000    0.004    0.001 core.py:4092(streamline)
       31    0.000    0.000    0.000    0.000 core.py:4098(<genexpr>)
       36    0.000    0.000    0.000    0.000 core.py:4099(<genexpr>)
       31    0.000    0.000    0.000    0.000 core.py:4100(<genexpr>)
    24/12    0.000    0.000    0.007    0.001 core.py:4108(parseImpl)
       10    0.000    0.000    0.001    0.000 core.py:4147(_generateDefaultName)
       36    0.000    0.000    0.001    0.000 core.py:4148(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4177(Each)
        1    0.000    0.000    0.000    0.000 core.py:4344(ParseElementEnhance)
       61    0.001    0.000    0.002    0.000 core.py:4349(__init__)
       31    0.000    0.000    0.000    0.000 core.py:4370(recurse)
     20/6    0.000    0.000    0.006    0.001 core.py:4373(parseImpl)
     29/8    0.000    0.000    0.023    0.003 core.py:4379(leave_whitespace)
     24/7    0.000    0.000    0.007    0.001 core.py:4409(streamline)
        7    0.000    0.000    0.000    0.000 core.py:4430(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4437(IndentedBlock)
        1    0.000    0.000    0.000    0.000 core.py:4443(_Indent)
        1    0.000    0.000    0.000    0.000 core.py:4449(_IndentGreater)
        1    0.000    0.000    0.001    0.001 core.py:450(DebugActions)
        1    0.000    0.000    0.000    0.000 core.py:4501(AtStringStart)
        1    0.000    0.000    0.000    0.000 core.py:4522(AtLineStart)
      222    0.002    0.000    0.003    0.000 core.py:455(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4555(FollowedBy)
        1    0.000    0.000    0.000    0.000 core.py:4578(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4591(PrecededBy)
        1    0.000    0.000    0.000    0.000 core.py:46(<dictcomp>)
        1    0.000    0.000    0.000    0.000 core.py:4672(Located)
        1    0.000    0.000    0.000    0.000 core.py:4714(NotAny)
        3    0.000    0.000    0.000    0.000 core.py:4739(__init__)
        3    0.000    0.000    0.000    0.000 core.py:4753(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4757(_MultipleMatch)
        8    0.000    0.000    0.000    0.000 core.py:4758(__init__)
        8    0.000    0.000    0.000    0.000 core.py:4773(stopOn)
       20    0.000    0.000    0.010    0.000 core.py:4779(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:4835(OneOrMore)
        1    0.000    0.000    0.000    0.000 core.py:4862(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4866(ZeroOrMore)
        6    0.000    0.000    0.000    0.000 core.py:4879(__init__)
       18    0.000    0.000    0.005    0.000 core.py:4889(parseImpl)
        4    0.000    0.000    0.000    0.000 core.py:4895(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4899(_NullToken)
        1    0.000    0.000    0.000    0.000 core.py:4907(Opt)
       23    0.000    0.000    0.001    0.000 core.py:4948(__init__)
       20    0.000    0.000    0.006    0.000 core.py:4956(parseImpl)
        5    0.000    0.000    0.000    0.000 core.py:4972(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4983(SkipTo)
      402    0.002    0.000    0.022    0.000 core.py:499(copy)
        1    0.000    0.000    0.000    0.000 core.py:5044(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5117(Forward)
        2    0.000    0.000    0.000    0.000 core.py:528(set_results_name)
        1    0.000    0.000    0.000    0.000 core.py:5363(TokenConverter)
       25    0.000    0.000    0.001    0.000 core.py:5368(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5373(Combine)
        9    0.000    0.000    0.023    0.003 core.py:5392(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5430(Group)
        3    0.000    0.000    0.000    0.000 core.py:5451(__init__)
        6    0.000    0.000    0.000    0.000 core.py:5456(postParse)
        1    0.000    0.000    0.000    0.000 core.py:5467(Dict)
        1    0.000    0.000    0.000    0.000 core.py:5509(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5554(Suppress)
       12    0.000    0.000    0.001    0.000 core.py:5585(__init__)
        5    0.000    0.000    0.001    0.000 core.py:5590(__add__)
        4    0.000    0.000    0.000    0.000 core.py:5602(postParse)
        5    0.000    0.000    0.000    0.000 core.py:561(_setResultsName)
       12    0.000    0.000    0.000    0.000 core.py:5667(<lambda>)
        2    0.000    0.000    0.010    0.005 core.py:5684(srange)
        6    0.000    0.000    0.001    0.000 core.py:5711(<lambda>)
       97    0.000    0.000    0.000    0.000 core.py:5713(<genexpr>)
        8    0.000    0.000    0.001    0.000 core.py:5716(<genexpr>)
        5    0.000    0.000    0.000    0.000 core.py:5721(token_map)
        1    0.000    0.000    0.008    0.008 core.py:5798(<listcomp>)
       21    0.000    0.000    0.002    0.000 core.py:595(set_parse_action)
        1    0.000    0.000    0.000    0.000 core.py:6285(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6480(MaskedConstant)
        4    0.000    0.000    0.000    0.000 core.py:6484(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6490(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6508(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6583(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6675(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6684(__init__)
       42    0.000    0.000    0.000    0.000 core.py:673(<genexpr>)
       21    0.000    0.000    0.002    0.000 core.py:675(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6790(_frommethod)
       26    0.000    0.000    0.002    0.000 core.py:6801(__init__)
       26    0.000    0.000    0.002    0.000 core.py:6806(getdoc)
        3    0.000    0.000    0.000    0.000 core.py:681(add_parse_action)
        3    0.000    0.000    0.000    0.000 core.py:687(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:693(add_condition)
      139    0.000    0.000    0.001    0.000 core.py:757(preParse)
      138    0.000    0.000    0.000    0.000 core.py:772(postParse)
   260/11    0.004    0.000    0.019    0.002 core.py:776(_parseNoCache)
        1    0.000    0.000    0.000    0.000 core.py:790(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:799(__init__)
        1    0.000    0.000    0.000    0.000 core.py:8136(_convert2ma)
       14    0.000    0.000    0.001    0.000 core.py:8149(__init__)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainTan)
       14    0.000    0.000    0.001    0.000 core.py:8154(getdoc)
       14    0.000    0.000    0.000    0.000 core.py:8166(_replace_return_type)
        1    0.000    0.000    0.000    0.000 core.py:823(__init__)
        1    0.000    0.000    0.000    0.000 core.py:83(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:833(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:839(__init__)
        1    0.000    0.000    0.000    0.000 core.py:854(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:860(__init__)
        1    0.000    0.000    0.000    0.000 core.py:870(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:876(__init__)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedUFunc)
       52    0.000    0.000    0.001    0.000 core.py:887(__init__)
        1    0.000    0.000    0.000    0.000 core.py:89(__compat__)
        1    0.000    0.000    0.000    0.000 core.py:896(_MaskedUnaryOperation)
     72/4    0.001    0.000    0.006    0.002 core.py:909(_parseCache)
       26    0.001    0.000    0.001    0.000 core.py:914(__init__)
       20    0.000    0.000    0.000    0.000 core.py:959(reset_cache)
        1    0.000    0.000    0.000    0.000 core.py:970(_MaskedBinaryOperation)
       18    0.000    0.000    0.001    0.000 core.py:990(__init__)
        1    0.000    0.000    0.002    0.002 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
        1    0.000    0.000    0.000    0.000 csc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:5(<module>)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:183(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:204(_concrete_ndptr)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:362(_get_scalar_type_map)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:373(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cycler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cycler.py:104(Cycler)
       18    0.000    0.000    0.001    0.000 cycler.py:135(__init__)
       90    0.000    0.000    0.000    0.000 cycler.py:165(keys)
       18    0.000    0.000    0.000    0.000 cycler.py:170(change_key)
       18    0.000    0.000    0.001    0.000 cycler.py:206(_from_iter)
      138    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
      138    0.000    0.000    0.000    0.000 cycler.py:239(__iter__)
       18    0.000    0.000    0.001    0.000 cycler.py:364(by_key)
       18    0.000    0.000    0.000    0.000 cycler.py:386(<dictcomp>)
       18    0.000    0.000    0.002    0.000 cycler.py:415(cycler)
       18    0.000    0.000    0.002    0.000 cycler.py:474(_cycler)
       18    0.001    0.000    0.001    0.000 cycler.py:52(_process_keys)
        1    0.000    0.000    0.000    0.000 data.py:5(<module>)
        1    0.000    0.000    0.002    0.002 dataclasses.py:1(<module>)
        7    0.000    0.000    0.012    0.002 dataclasses.py:1010(wrap)
        2    0.000    0.000    0.003    0.002 dataclasses.py:1168(make_dataclass)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1229(<lambda>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:155(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 dataclasses.py:160(_HAS_DEFAULT_FACTORY_CLASS)
        1    0.000    0.000    0.000    0.000 dataclasses.py:161(__repr__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:167(_MISSING_TYPE)
        1    0.000    0.000    0.000    0.000 dataclasses.py:176(_FIELD_BASE)
        3    0.000    0.000    0.000    0.000 dataclasses.py:177(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:202(_InitVarMeta)
        1    0.000    0.000    0.000    0.000 dataclasses.py:206(InitVar)
        1    0.000    0.000    0.000    0.000 dataclasses.py:231(Field)
       26    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
        8    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:289(_DataclassParams)
        7    0.000    0.000    0.000    0.000 dataclasses.py:298(__init__)
       26    0.000    0.000    0.000    0.000 dataclasses.py:320(field)
       19    0.000    0.000    0.000    0.000 dataclasses.py:342(_tuple_str)
       19    0.000    0.000    0.000    0.000 dataclasses.py:351(<listcomp>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:356(_recursive_repr)
       36    0.001    0.000    0.004    0.000 dataclasses.py:375(_create_fn)
      125    0.000    0.000    0.000    0.000 dataclasses.py:389(<genexpr>)
       26    0.000    0.000    0.000    0.000 dataclasses.py:402(_field_assign)
       26    0.000    0.000    0.000    0.000 dataclasses.py:414(_field_init)
       26    0.000    0.000    0.000    0.000 dataclasses.py:468(_init_param)
        7    0.000    0.000    0.002    0.000 dataclasses.py:487(_init_fn)
        7    0.000    0.000    0.000    0.000 dataclasses.py:505(<dictcomp>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:530(<listcomp>)
        7    0.000    0.000    0.001    0.000 dataclasses.py:537(_repr_fn)
        7    0.000    0.000    0.000    0.000 dataclasses.py:541(<listcomp>)
        5    0.000    0.000    0.001    0.000 dataclasses.py:548(_frozen_get_del_attr)
       19    0.000    0.000    0.000    0.000 dataclasses.py:552(<genexpr>)
        7    0.000    0.000    0.001    0.000 dataclasses.py:573(_cmp_fn)
        5    0.000    0.000    0.000    0.000 dataclasses.py:587(_hash_fn)
       26    0.000    0.000    0.000    0.000 dataclasses.py:595(_is_classvar)
       26    0.000    0.000    0.000    0.000 dataclasses.py:603(_is_initvar)
       10    0.000    0.000    0.000    0.000 dataclasses.py:610(_is_type)
       26    0.000    0.000    0.001    0.000 dataclasses.py:669(_get_field)
       31    0.000    0.000    0.000    0.000 dataclasses.py:751(_set_new_attribute)
        2    0.000    0.000    0.000    0.000 dataclasses.py:765(_hash_set_none)
        5    0.000    0.000    0.001    0.000 dataclasses.py:768(_hash_add)
        5    0.000    0.000    0.000    0.000 dataclasses.py:769(<listcomp>)
        7    0.001    0.000    0.012    0.002 dataclasses.py:807(_process_class)
        7    0.000    0.000    0.001    0.000 dataclasses.py:861(<listcomp>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:922(<listcomp>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:938(<listcomp>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:941(<listcomp>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:947(<listcomp>)
        7    0.000    0.000    0.003    0.000 dataclasses.py:996(dataclass)
        1    0.000    0.000    0.003    0.003 dates.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1109(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1185(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1261(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1494(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1544(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1571(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1598(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1626(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1651(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1676(SecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1700(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1871(DateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:1931(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:1958(_SwitchableDateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:616(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:647(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:868(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:988(rrulewrapper)
        1    0.000    0.000    0.006    0.006 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1141(tzinfo)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1567(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:2181(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:2201(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:411(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:441(_check_tzinfo_arg)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
       12    0.001    0.000    0.002    0.000 datetime.py:488(__new__)
        2    0.000    0.000    0.000    0.000 datetime.py:661(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
        2    0.000    0.000    0.000    0.000 datetime.py:819(__new__)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        1    0.000    0.000    0.007    0.007 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        2    0.000    0.000    0.013    0.007 decoder.py:332(decode)
        2    0.002    0.001    0.013    0.006 decoder.py:343(raw_decode)
        1    0.000    0.000    0.000    0.000 decomp.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:5(<module>)
       11    0.003    0.000    0.005    0.000 decorator.py:127(update)
       11    0.005    0.000    0.025    0.002 decorator.py:144(make)
       11    0.002    0.000    0.003    0.000 decorator.py:152(<listcomp>)
       11    0.003    0.000    0.116    0.011 decorator.py:177(create)
       22    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
        9    0.001    0.000    0.113    0.013 decorator.py:200(decorate)
        2    0.000    0.000    0.005    0.003 decorator.py:215(decorator)
        1    0.000    0.000    0.000    0.000 decorator.py:254(ContextManager)
        1    0.001    0.001    0.064    0.064 decorator.py:30(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:46(get_init)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
       11    0.009    0.001    0.086    0.008 decorator.py:75(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:107(skipif)
        1    0.000    0.000    0.006    0.006 defchararray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1804(chararray)
        1    0.000    0.000    0.009    0.009 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
      128    0.003    0.000    0.017    0.000 deprecation.py:128(deprecate)
        5    0.000    0.000    0.000    0.000 deprecation.py:139(finalize)
       47    0.000    0.000    0.000    0.000 deprecation.py:154(_deprecated_property)
        4    0.000    0.000    0.000    0.000 deprecation.py:155(__get__)
       22    0.000    0.000    0.000    0.000 deprecation.py:171(__set_name__)
       47    0.000    0.000    0.000    0.000 deprecation.py:176(finalize)
       76    0.000    0.000    0.003    0.000 deprecation.py:187(finalize)
        1    0.000    0.000    0.000    0.000 deprecation.py:20(MatplotlibDeprecationWarning)
      128    0.000    0.000    0.000    0.000 deprecation.py:205(<listcomp>)
        1    0.000    0.000    0.000    0.000 deprecation.py:223(deprecate_privatize_attribute)
       25    0.000    0.000    0.000    0.000 deprecation.py:239(__init__)
       25    0.000    0.000    0.003    0.000 deprecation.py:242(__set_name__)
       39    0.000    0.000    0.006    0.000 deprecation.py:257(rename_parameter)
        1    0.000    0.000    0.000    0.000 deprecation.py:27(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 deprecation.py:308(_deprecated_parameter_class)
       31    0.001    0.000    0.008    0.000 deprecation.py:316(delete_parameter)
       23    0.000    0.000    0.000    0.000 deprecation.py:350(<genexpr>)
       12    0.000    0.000    0.001    0.000 deprecation.py:363(<listcomp>)
       85    0.001    0.000    0.030    0.000 deprecation.py:416(make_keyword_only)
       43    0.001    0.000    0.001    0.000 deprecation.py:440(<listcomp>)
       43    0.001    0.000    0.006    0.000 deprecation.py:457(<listcomp>)
        6    0.000    0.000    0.000    0.000 deprecation.py:506(suppress_matplotlib_deprecation_warning)
      406    0.001    0.000    0.001    0.000 deprecation.py:7(_deprecated)
      406    0.003    0.000    0.021    0.000 deprecation.py:9(wrap)
      128    0.000    0.000    0.000    0.000 deprecation.py:99(deprecated)
        1    0.000    0.000    0.000    0.000 dfbox1.py:24(<module>)
        1    0.000    0.000    0.000    0.000 dfbox1.py:27(der_free_method)
        1    0.000    0.000    0.000    0.000 dia.py:5(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1696(HtmlDiff)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:746(Differ)
